22f77a4c874625e5,vox\scripted\zm_operators\kngt\vox_kngt_zm_pick_up_weapon_assault_rifle_03.rn75.pc.ms.snd
2ab437b6e4d65f27,vox\scripted\zm_operators\prce\vox_prce_zm_pick_up_weapon_generic_06.rn75.pc.ms.snd
63876418bffa6f81,vox\scripted\adlr\vox_adlr_exert_underwater_emerge_breath_03.rn75.pc.ms.snd
38409e5b4c4d352,vox\scripted\operators\mrs2\vox_mrs2_boost_draw_03.rn75.pc.ms.snd
2c4c5ee7651bd27,vox\scripted\operators\mcln\vox_mcln_eq_smoke_use_00.rn75.pc.ms.snd
35de7425e0257a5f,vox\scripted\operators\ptnv\vox_ptnv_eq_landmine_dstr_01.rn75.pc.ms.snd
28fc84d070a5f675,vox\scripted\operators\naga\vox_naga_eq_nightingale_threat_00.rn75.pc.ms.snd
361d16a01b646d85,vox\scripted\zm_operators\gstf\vox_gstf_zm_se_kill_mult_streak_10_07.rn75.pc.ms.snd
150c3892844076af,vox\scripted\zm_operators\park\vox_park_zm_exfil_call_in_05.rn75.pc.ms.snd
29de7d63807d8b02,vox\scripted\operators\sims\vox_sims_threat_infantry_fm_05.rn75.pc.ms.snd
6b6a6a45e6c3feda,vox\scripted\mpl\ulc1\vox_ulc1_ss_lgt_chop_kill_3_03.rn75.pc.ms.snd
604844eeec284ebc,vox\scripted\weav\vox_weav_exert_burn_dead_02.rn75.pc.ms.snd
7c990b8ec49e82a1,vox\scripted\operators\maxi\vox_maxi_ss_care_use_02.rn75.pc.ms.snd
2a3deb92dc35611d,vox\scripted\mpl\anbo\vox_anbo_elm_ft_start_00.rn75.pc.ms.snd
6f7f047226f869f0,vox\scripted\mpl\ucm3\vox_ucm3_ss_ctrl_missile_deploy_00.rn75.pc.ms.snd
6d3baae451a045da,vox\scripted\operators\jckl\vox_jckl_se_kill_mult_frag_00.rn75.pc.ms.snd
144e89716495d01a,vox\scripted\mpl\bsp2\vox_bsp2_ss_uav_time_check_01.rn75.pc.ms.snd
89a51ed9139b78e,vox\scripted\operators\masn\vox_masn_eq_landmine_fail_01.rn75.pc.ms.snd
1bef28c1c71cc9ef,vox\scripted\mrs3\vox_mrs3_exert_stabbed_02.rn75.pc.ms.snd
5a9a4e65085569b0,vox\scripted\ping\ktsn\vox_ktsn_ping_item_lethal_01.rn75.pc.ms.snd
13b6755af0220011,vox\scripted\mpl\ahva\vox_ahva_ftb_mission_fail_02.rn75.pc.ms.snd
692b03442051d024,vox\scripted\zm_operators\rvas\vox_rvas_zm_eq_monkey_bomb_use_00.rn75.pc.ms.snd
72c33c993c285eb7,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_se_kill_mult_melee_01.rn75.pc.ms.snd
37a3828ce7d74e2d,vox\scripted\operators\rvas\vox_rvas_eq_listen_fail_03.rn75.pc.ms.snd
228194bd0cfcce76,vox\scripted\operators\ptnv\vox_ptnv_ss_napalm_use_03.rn75.pc.ms.snd
4c9f634da8f2640c,vox\scripted\operators\stch\vox_stch_objective_cap_start_04.rn75.pc.ms.snd
40a5c4e6244ba25a,vox\scripted\mpl\bsp2\vox_bsp2_ss_cuav_arrive_03.rn75.pc.ms.snd
50223d4ca17158be,vox\scripted\beck\vox_beck_exert_sniper_exhale_01.rn75.pc.ms.snd
49c7236ad36442e4,vox\scripted\rvas\vox_rvas_exert_sniper_exhale_01.rn75.pc.ms.snd
492a427a1db42973,vox\scripted\operators\stch\vox_stch_eq_landmine_dstr_01.rn75.pc.ms.snd
4e6f77560e91d559,vox\scripted\ping\bdzr\vox_bdzr_ping_item_ss_hand_cannon_00.rn75.pc.ms.snd
5ed630211c924626,vox\scripted\ping\ktsn\vox_ktsn_ping_item_ack_00.rn75.pc.ms.snd
5c5897dff2f508f0,vox\scripted\mpl\abnd\vox_abnd_dty_score_50_01.rn75.pc.ms.snd
4546e2896254151d,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_item_tactical_loot_chest_00.rn75.pc.ms.snd
55fb69c259aef61e,vox\scripted\ping\stry\vox_stry_ping_need_item_ammo_00.rn75.pc.ms.snd
7146721551393cf4,vox\scripted\ping\kngt\vox_kngt_ping_item_ammo_shotgun_00.rn75.pc.ms.snd
7c293418469d8671,vox\scripted\zm_operators\kngt\vox_kngt_zm_se_kill_mult_one_shot_02.rn75.pc.ms.snd
1e0bed6b393dab9,vox\scripted\operators\gstf\vox_gstf_objective_cap_start_01.rn75.pc.ms.snd
2658f76de9901c7e,vox\scripted\maxi\vox_maxi_exert_land_light_00.rn75.pc.ms.snd
5e45154269805dff,vox\scripted\zm_operators\wrth\vox_wrth_zm_se_kill_mult_streak_15_04.rn75.pc.ms.snd
2356c5e867a4109d,vox\scripted\operators\adlr\vox_adlr_ss_rcxd_threat_01.rn75.pc.ms.snd
3dbdb03bbf907f75,vox\scripted\mpl\uao2\vox_uao2_ss_artillery_kill_mult_01.rn75.pc.ms.snd
657d9f970958c244,vox\scripted\zm_operators\kngs\vox_kngs_zm_se_kill_mult_explo_shot_03.rn75.pc.ms.snd
acd358250fda299,vox\scripted\ping\adlr\vox_adlr_zm_ping_danger_boss_gen_00.rn75.pc.ms.snd
61f8285f5fac09ae,vox\scripted\operators\bdzr\vox_bdzr_eq_gas_use_01.rn75.pc.ms.snd
3a02425955a37e5d,vox\scripted\operators\beck\vox_beck_eq_semtex_use_03.rn75.pc.ms.snd
2c09d81de6f4e197,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_pick_up_weapon_launcher_03.rn75.pc.ms.snd
31d4ca0c039c0490,vox\scripted\ping\mrs2\vox_mrs2_ping_objective_flag_01.rn75.pc.ms.snd
6af7d943c133c777,vox\scripted\jckl\vox_jckl_exert_punch_give_01.rn75.pc.ms.snd
6fdf7ffda9a9b268,vox\scripted\ping\fuze\vox_fuze_ping_enemy_gear_ack_03.rn75.pc.ms.snd
b44fe7fff54291a,vox\scripted\mpl\adgi\vox_adgi_control_cap_c_ofs_00.rn75.pc.ms.snd
5ea6f9ab53b46fc7,vox\scripted\operators\maxi\vox_maxi_eq_missile_trrt_use_00.rn75.pc.ms.snd
7dd51237f393dd31,vox\scripted\ping\rvas\vox_rvas_ping_gear_lethal_00.rn75.pc.ms.snd
5a8ad1f43e7927d,vox\scripted\mpl\ahva\vox_ahva_dbl_msg_decd3_op_00.rn75.pc.ms.snd
5faa965f6aae21ed,vox\scripted\mpl\ami6\vox_ami6_generic_objective_lost_02.rn75.pc.ms.snd
30dd4276d162fecb,vox\scripted\operators\maxi\vox_maxi_threat_infantry_02.rn75.pc.ms.snd
7fa1b8ac60795447,vox\scripted\ping\wolf\vox_wolf_zm_ping_item_salvage_01.rn75.pc.ms.snd
74013bc7f3b07708,vox\scripted\ping\mrs1\vox_mrs1_ping_gear_tactical_listen_00.rn75.pc.ms.snd
4e96e5d3556133fa,vox\scripted\ping\mcln\vox_mcln_zm_ping_item_gun_ww_00.rn75.pc.ms.snd
49d33bfbdff6d02d,vox\scripted\ping\lazr\vox_lazr_zm_ping_perk_revive_00.rn75.pc.ms.snd
262141d56fe215ae,vox\scripted\ping\stry\vox_stry_ping_need_item_ammo_sniper_00.rn75.pc.ms.snd
2c6442797c3d3296,vox\scripted\zm_operators\lazr\vox_lazr_zm_se_kill_mult_streak_20_01.rn75.pc.ms.snd
495249c655a1c002,vox\scripted\mpl\anme\vox_anme_dbl_msg_decd2_op_00.rn75.pc.ms.snd
76dde07e5ee10838,vox\scripted\operators\gstf\vox_gstf_kill_generic_infantry_09.rn75.pc.ms.snd
61a64d292ac00e82,vox\scripted\ping\bakr\vox_bakr_ping_gear_tactical_trophy_01.rn75.pc.ms.snd
65536131b8973b23,vox\scripted\ping\zyna\vox_zyna_callout_base_taunt_1_00.rn75.pc.ms.snd
47de53c8500e00bc,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_25_02.rn75.pc.ms.snd
24d6ba4823efdae4,vox\scripted\zm_operators\kngs\vox_kngs_zm_se_kill_mult_frost_blast_01.rn75.pc.ms.snd
243b4615cd4954a4,vox\scripted\operators\frs2\vox_frs2_boost_loss_02.rn75.pc.ms.snd
7ce97dfb0a3c84ca,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_use_01.rn75.pc.ms.snd
59f83c93c54ab246,vox\scripted\operators\mrs1\vox_mrs1_ss_uav_threat_01.rn75.pc.ms.snd
3e5118a8195893a7,vox\scripted\operators\zyna\vox_zyna_se_kill_mult_frag_01.rn75.pc.ms.snd
977fc5c787a91f9,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_se_kill_mult_streak_15_00.rn75.pc.ms.snd
1c4652ca3d540104,vox\scripted\operators\stch\vox_stch_eq_landmine_use_02.rn75.pc.ms.snd
5f3211d292408900,vox\scripted\zm_operators\sala\vox_sala_zm_revive_downed_06.rn75.pc.ms.snd
6b23936d10b4c615,vox\scripted\mpl\anme\vox_anme_overtime_01.rn75.pc.ms.snd
440bd3372a55446b,vox\scripted\ping\prce\vox_prce_ping_item_gun_handgun_00.rn75.pc.ms.snd
4fadaea4990ad295,vox\scripted\ping\weav\vox_weav_callout_base_sorry_01.rn75.pc.ms.snd
796c81a252bed981,vox\scripted\ping\park\vox_park_ping_item_ammo_shotgun_01.rn75.pc.ms.snd
14c843f99a884fa2,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_weapon_shotgun_00.rn75.pc.ms.snd
561f68bf8a8dd1b2,vox\scripted\ping\bdzr\vox_bdzr_ping_item_ss_uav_00.rn75.pc.ms.snd
2cd6222799833e2,vox\scripted\operators\ptnv\vox_ptnv_eq_molo_use_03.rn75.pc.ms.snd
359be4e8d81e694d,vox\scripted\operators\rvas\vox_rvas_kill_generic_infantry_fm_04.rn75.pc.ms.snd
ee76ad0ec8e1ee8,vox\scripted\ping\stch\vox_stch_callout_base_negative_00.rn75.pc.ms.snd
7862ea0992cbe972,vox\scripted\ping\jckl\vox_jckl_ping_item_ack_04.rn75.pc.ms.snd
2d366824ded5789d,vox\scripted\operators\mcln\vox_mcln_kill_generic_infantry_08.rn75.pc.ms.snd
54fa244106b72f13,vox\scripted\operators\maxi\vox_maxi_se_kill_revenge_02.rn75.pc.ms.snd
60000dfd3b82166,vox\scripted\operators\sala\vox_sala_eq_jammer_use_00.rn75.pc.ms.snd
11ff0ffefcfced87,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_eq_monkey_bomb_use_03.rn75.pc.ms.snd
5b98c5053606ac0b,vox\scripted\operators\ktsn\vox_ktsn_eq_semtex_threat_00.rn75.pc.ms.snd
36f972a58952b7a0,vox\scripted\ping\wood\vox_wood_ping_enemy_gear_ack_05.rn75.pc.ms.snd
6f6d9cbf303a9a8b,vox\scripted\ping\rmbo\vox_rmbo_ping_item_gun_sniper_00.rn75.pc.ms.snd
6b6f740f6199b06,vox\scripted\operators\naga\vox_naga_ss_hover_jet_dstr_00.rn75.pc.ms.snd
21ee2f8038860767,vox\scripted\operators\zyna\vox_zyna_se_kill_mult_2_01.rn75.pc.ms.snd
294e7a3015e7fb0e,vox\scripted\operators\naga\vox_naga_eq_throw_knife_use_00.rn75.pc.ms.snd
206bd54b90ecbada,vox\scripted\operators\antv\vox_antv_objective_captured_05.rn75.pc.ms.snd
5161cc6d2a309449,vox\scripted\mpl\anbo\vox_anbo_dty_bomb_offline_00.rn75.pc.ms.snd
5ce8c2470a98c821,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_pick_up_weapon_ray_gun_00.rn75.pc.ms.snd
519f168418de125a,vox\scripted\ping\sims\vox_sims_ping_item_ss_bow_00.rn75.pc.ms.snd
6a8013adb9ef23b8,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_weapon_tactical_rifle_11.rn75.pc.ms.snd
3f2eb872a6e631ad,vox\scripted\mpl\anbo\vox_anbo_dom_secured_b_01.rn75.pc.ms.snd
3ce1cad2b2ff7075,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_box_self_revive_02.rn75.pc.ms.snd
226a0baed2ff0cc1,vox\scripted\operators\bakr\vox_bakr_se_kill_one_bullet_sniper_01.rn75.pc.ms.snd
3d56bd2b6391b4e2,vox\scripted\ping\antv\vox_antv_zm_ping_ntrct_gen_01.rn75.pc.ms.snd
3ac29ce5fd1c8a6a,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_kill_zombie_generic_19.rn75.pc.ms.snd
246eb1591c457091,vox\scripted\mpl\ami6\vox_ami6_dty_respawn_disabled_03.rn75.pc.ms.snd
48777f510dea010a,vox\scripted\operators\mrs3\vox_mrs3_eq_jammer_dstr_00.rn75.pc.ms.snd
3b3f5bc943d97a41,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_perk_generic_00.rn75.pc.ms.snd
2c85ac4f5017caec,vox\scripted\ping\stch\vox_stch_zm_ping_ntrct_trap_00.rn75.pc.ms.snd
9ab0b43c0b70769,vox\scripted\operators\jckl\vox_jckl_ss_bow_threat_00.rn75.pc.ms.snd
47a610fbed748caa,vox\scripted\rmbo\vox_rmbo_exert_explo_dead_01.rn75.pc.ms.snd
71fae5964e0977fe,vox\scripted\ping\sims\vox_sims_ping_item_ss_generic_01.rn75.pc.ms.snd
6f2ddfd879ff6c13,vox\scripted\ping\hdsn\vox_hdsn_zm_ping_ntrct_gen_00.rn75.pc.ms.snd
4e3d48c7626ef395,vox\scripted\operators\fuze\vox_fuze_ss_sentry_dstr_00.rn75.pc.ms.snd
2dda15817ce624c9,vox\scripted\operators\maxi\vox_maxi_ss_cuav_threat_01.rn75.pc.ms.snd
f76ef38643fdf6b,vox\scripted\rvas\vox_rvas_exert_razor_wire_01.rn75.pc.ms.snd
476d54eff00f585d,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_weapon_smg_11.rn75.pc.ms.snd
165506e5bfa21cda,vox\scripted\ping\frs2\vox_frs2_ping_danger_225_00.rn75.pc.ms.snd
7b5d7366645f7002,vox\scripted\operators\frs1\vox_frs1_ss_rcxd_use_01.rn75.pc.ms.snd
3a878f9f826af543,vox\scripted\maxi\vox_maxi_exert_throw_05.rn75.pc.ms.snd
6a34ca15a29460bc,vox\scripted\operators\mrs1\vox_mrs1_kill_generic_infantry_fm_07.rn75.pc.ms.snd
79e159ec53e1ec9f,vox\scripted\bakr\vox_bakr_exert_stabbed_04.rn75.pc.ms.snd
5912c78638436b23,vox\scripted\operators\gstf\vox_gstf_eq_trophy_use_01.rn75.pc.ms.snd
706733b8f7355cd9,vox\scripted\mpl\anbo\vox_anbo_control_taking_b_def_03.rn75.pc.ms.snd
50d06772aa1bf2ec,vox\scripted\operators\mrs3\vox_mrs3_kill_generic_infantry_10.rn75.pc.ms.snd
2be9e76f11eac029,vox\scripted\operators\beck\vox_beck_eq_cover_dstr_00.rn75.pc.ms.snd
36db9308d77508fc,vox\scripted\operators\antv\vox_antv_se_kill_gunbutt_00.rn75.pc.ms.snd
63b1800821888d09,vox\scripted\ping\wrth\vox_wrth_ping_item_bag_generic_00.rn75.pc.ms.snd
c9379d6fcaa0900,vox\scripted\ping\grca\vox_grca_ping_item_attach_00.rn75.pc.ms.snd
5281e51b113a6916,vox\scripted\mpl\bsp1\vox_bsp1_ss_uav_arrive_02.rn75.pc.ms.snd
47af9f7006b3d298,vox\scripted\ping\ktsn\vox_ktsn_callout_base_negative_00.rn75.pc.ms.snd
3dc351381580263e,vox\scripted\operators\beck\vox_beck_eq_smoke_use_03.rn75.pc.ms.snd
5b358815dac8f84f,vox\scripted\ping\maxi\vox_maxi_ping_item_lethal_throw_knife_01.rn75.pc.ms.snd
453d37234b7b0a05,vox\scripted\operators\wolf\vox_wolf_ss_ctrl_missile_use_03.rn75.pc.ms.snd
7a6ad7ec3cb1e32f,vox\scripted\operators\wolf\vox_wolf_eq_ammo_pack_use_03.rn75.pc.ms.snd
2bf309a85104f9c7,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_launcher_03.rn75.pc.ms.snd
3ee53b23a6dea08a,vox\scripted\operators\bakr\vox_bakr_ss_lgt_chop_use_02.rn75.pc.ms.snd
2073fd6de94a4657,vox\scripted\operators\stry\vox_stry_se_kill_gunbutt_01.rn75.pc.ms.snd
58d91a095c338ffb,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_kill_zombie_generic_10.rn75.pc.ms.snd
47311adb7f53043,vox\scripted\zm_operators\wrth\vox_wrth_zm_revive_revive_01.rn75.pc.ms.snd
63d56a3dec43cfdc,vox\scripted\zm_operators\jckl\vox_jckl_zm_kill_zombie_generic_19.rn75.pc.ms.snd
7ef2df14db6985d5,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_box_equipment_04.rn75.pc.ms.snd
7ccaca95c0ddcba4,vox\scripted\ping\ptnv\vox_ptnv_ping_danger_165_01.rn75.pc.ms.snd
31234450065b542c,vox\scripted\mpl\uao2\vox_uao2_ss_artillery_hit_02.rn75.pc.ms.snd
66654386225b365,vox\scripted\operators\mrs1\vox_mrs1_ss_bow_use_01.rn75.pc.ms.snd
4ec48be05c7907b9,vox\scripted\operators\ptnv\vox_ptnv_eq_gas_fail_03.rn75.pc.ms.snd
297511812d967b4e,vox\scripted\beck\vox_beck_exert_bludgeoned_05.rn75.pc.ms.snd
43d3544c3b2a4503,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_mult_ring_fire_02.rn75.pc.ms.snd
5a4755ed7f80cdeb,vox\scripted\weav\vox_weav_exert_sniper_exhale_00.rn75.pc.ms.snd
4919bb6c1c241081,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_se_kill_elite_05.rn75.pc.ms.snd
1b6c1ba959dcd71e,vox\scripted\zmb\zm_audiologs\vox_zmlg_klsh_omega_group_audiolog_01_1.rn75.pc.ms.snd
31e5c1796fe13fa,vox\scripted\ping\bakr\vox_bakr_ping_item_tactical_flash_01.rn75.pc.ms.snd
868d5adcc9fa8e4,vox\scripted\mpl\ahva\vox_ahva_dty_rad_stage_one_00.rn75.pc.ms.snd
77c3dac00fc282d8,vox\scripted\operators\bakr\vox_bakr_ss_care_threat_00.rn75.pc.ms.snd
7ca06792076d3304,vox\scripted\frs1\vox_frs1_exert_underwater_air_low_01.rn75.pc.ms.snd
191c6e9be56eedc8,vox\scripted\operators\grca\vox_grca_ss_uav_dstr_00.rn75.pc.ms.snd
37cb75e479673f1,vox\scripted\operators\gstf\vox_gstf_threat_infantry_02.rn75.pc.ms.snd
266e4a00f8b691c1,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_mult_ring_fire_00.rn75.pc.ms.snd
151488f34c45d345,vox\scripted\prce\vox_prce_exert_melee_heavy_05.rn75.pc.ms.snd
753cd9ec718ba2fd,vox\scripted\ping\wolf\vox_wolf_zm_ping_danger_special_01.rn75.pc.ms.snd
5c12ea3102629e9d,vox\scripted\grca\vox_grca_exert_razor_wire_05.rn75.pc.ms.snd
785b8880dd72cc1,vox\scripted\mpl\anme\vox_anme_infect_start_00.rn75.pc.ms.snd
52b38259e6fcc97f,vox\scripted\mpl\abnd\vox_abnd_control_cap_c_def_00.rn75.pc.ms.snd
2639488990a3a830,vox\scripted\zm_operators\rvas\vox_rvas_zm_pick_up_weapon_launcher_11.rn75.pc.ms.snd
cbaac64bf1e61e0,vox\scripted\operators\park\vox_park_objective_captured_01.rn75.pc.ms.snd
6fe925b447aecbb9,vox\scripted\ping\grca\vox_grca_ping_enemy_gear_tactical_02.rn75.pc.ms.snd
20d3b8f1f3350112,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_box_self_revive_05.rn75.pc.ms.snd
22758db5b34c052b,vox\scripted\ping\zyna\vox_zyna_zm_ping_ntrct_craft_table_01.rn75.pc.ms.snd
715d46729bd3fbf1,vox\scripted\ping\sims\vox_sims_ping_objective_bomb_02.rn75.pc.ms.snd
6f544a3817aa365b,vox\scripted\mpl\abnd\vox_abnd_koth_contested_00.rn75.pc.ms.snd
268b6ff0478ee635,vox\scripted\operators\mrs1\vox_mrs1_kill_generic_infantry_fm_06.rn75.pc.ms.snd
2355f46f4265b776,vox\scripted\operators\fuze\vox_fuze_se_kill_mult_clear_obj_01.rn75.pc.ms.snd
76b2fa652422d9fe,vox\scripted\ping\rvas\vox_rvas_ping_gear_tactical_listen_00.rn75.pc.ms.snd
236ea1ec1002f674,vox\scripted\zm_operators\maxi\vox_maxi_zm_se_kill_mult_one_shot_01.rn75.pc.ms.snd
410a2c74ed86b36e,vox\scripted\bdzr\vox_bdzr_exert_bludgeoned_03.rn75.pc.ms.snd
2dc0460dc80e7ce2,vox\scripted\ping\masn\vox_masn_ping_item_veh_00.rn75.pc.ms.snd
6b3e53865e22dc66,vox\scripted\ping\adlr\vox_adlr_ping_item_lethal_throw_knife_00.rn75.pc.ms.snd
1245ae936cddbcf4,vox\scripted\ping\grca\vox_grca_ping_item_ss_rcxd_01.rn75.pc.ms.snd
7e76f09afe1010ae,vox\scripted\frs1\vox_frs1_exert_mant_light_03.rn75.pc.ms.snd
63995938e302d6f3,vox\scripted\gstf\vox_gstf_exert_bullet_pain_02.rn75.pc.ms.snd
17a9dd4336100fe2,vox\scripted\operators\mrs3\vox_mrs3_ss_care_threat_00.rn75.pc.ms.snd
e4f0dca9a1986ed,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_pistol_08.rn75.pc.ms.snd
3409fdad5dc3190f,vox\scripted\ping\mrs3\vox_mrs3_ping_item_wpn_cache_00.rn75.pc.ms.snd
573b0bdce3b19be,vox\scripted\zm_operators\kngs\vox_kngs_zm_pick_up_box_self_revive_03.rn75.pc.ms.snd
7f9b24950cfc2b35,vox\scripted\operators\bakr\vox_bakr_eq_cover_threat_01.rn75.pc.ms.snd
4dee3f7916d0ea83,vox\scripted\ping\antv\vox_antv_ping_objective_control_point_02.rn75.pc.ms.snd
2621ccec2388e231,vox\scripted\ping\rmbo\vox_rmbo_zm_ping_perk_stamin_01.rn75.pc.ms.snd
81b652de4919a17,vox\scripted\zm_operators\gstf\vox_gstf_zm_se_kill_mult_frost_blast_00.rn75.pc.ms.snd
348cc27ef1b83ea2,vox\scripted\operators\maxi\vox_maxi_ss_care_threat_00.rn75.pc.ms.snd
5f09edfd3ae8fc89,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_generic_05.rn75.pc.ms.snd
3b0d954940b51c6c,vox\scripted\operators\ktsn\vox_ktsn_ss_uav_use_02.rn75.pc.ms.snd
41c52ab729cdadb7,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_weapon_shotgun_09.rn75.pc.ms.snd
7555664f41a83599,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_se_kill_mult_aether_shroud_02.rn75.pc.ms.snd
3cc5387308590f5d,vox\scripted\operators\hdsn\vox_hdsn_se_kill_mult_nightingale_01.rn75.pc.ms.snd
202b5f278285a267,vox\scripted\operators\rvas\vox_rvas_eq_smoke_threat_01.rn75.pc.ms.snd
427417427a18b719,vox\scripted\operators\kngt\vox_kngt_ss_sentry_dstr_00.rn75.pc.ms.snd
3f5882c57f567045,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_lmg_09.rn75.pc.ms.snd
1e19a9f710b7d12f,vox\scripted\zm_operators\antv\vox_antv_zm_pick_up_weapon_tactical_rifle_07.rn75.pc.ms.snd
6828738ddbda4043,vox\scripted\operators\antv\vox_antv_eq_landmine_use_03.rn75.pc.ms.snd
19edcc6d530c0355,vox\scripted\hdsn\vox_hdsn_exert_mant_light_02.rn75.pc.ms.snd
617f9086e6832020,vox\scripted\operators\beck\vox_beck_spawn_sqd_01.rn75.pc.ms.snd
154d1f6a17e479f6,vox\scripted\ptnv\vox_ptnv_exert_razor_wire_00.rn75.pc.ms.snd
7386b53297a7e20e,vox\scripted\zm_operators\frs2\vox_frs2_zm_se_kill_mult_tank_taunt_01.rn75.pc.ms.snd
2684ee83fee5d4b1,vox\scripted\operators\stch\vox_stch_se_kill_streak_20_01.rn75.pc.ms.snd
5b3b6a7f6a66a290,vox\scripted\zm_operators\prce\vox_prce_zm_pick_up_weapon_assault_rifle_02.rn75.pc.ms.snd
40bba29f3bb959bf,vox\scripted\operators\wood\vox_wood_kill_team_02.rn75.pc.ms.snd
2efb0683e1b8ab2c,vox\scripted\zm_operators\wrth\vox_wrth_zm_se_kill_mult_streak_15_03.rn75.pc.ms.snd
dc160e69fac0624,vox\scripted\zm_operators\maxi\vox_maxi_zm_se_kill_mult_aether_shroud_01.rn75.pc.ms.snd
6cc94346f1b5dd0c,vox\scripted\operators\wrth\vox_wrth_se_kill_mult_blind_01.rn75.pc.ms.snd
23da4d66e18224bb,vox\scripted\operators\mcln\vox_mcln_ss_grenade_launcher_use_00.rn75.pc.ms.snd
44e96d137bb2ee20,vox\scripted\operators\jckl\vox_jckl_se_kill_streak_15_00.rn75.pc.ms.snd
67a2f48dae8a269f,vox\scripted\operators\rvas\vox_rvas_ss_lgt_chop_use_03.rn75.pc.ms.snd
73f213293b87dce2,vox\scripted\ping\stry\vox_stry_zm_ping_ntrct_beacon_01.rn75.pc.ms.snd
1d8fa48ea32f483b,vox\scripted\operators\maxi\vox_maxi_ss_care_threat_01.rn75.pc.ms.snd
44724b75e17cbfc8,vox\scripted\operators\mrs2\vox_mrs2_eq_ammo_pack_dstr_00.rn75.pc.ms.snd
57916a8bacc16f9a,vox\scripted\mpl\nao1\vox_nao1_ss_artillery_kill_2_00.rn75.pc.ms.snd
1ee6167b799e6022,vox\scripted\ping\zyna\vox_zyna_zm_ping_item_tactical_wall_buy_00.rn75.pc.ms.snd
61f4a4775e4a8f45,vox\scripted\park\vox_park_exert_land_light_01.rn75.pc.ms.snd
4a68155ef2790080,vox\scripted\mpl\ngs1\vox_ngs1_ss_gunship_105_kill_2_01.rn75.pc.ms.snd
766b71af206b228e,vox\scripted\ping\rvas\vox_rvas_ping_item_tactical_flash_01.rn75.pc.ms.snd
1e670b354d19feec,vox\scripted\wood\vox_wood_exert_stabbed_05.rn75.pc.ms.snd
54cbff56c8e60890,vox\scripted\mpl\anme\vox_anme_control_cont_b_def_00.rn75.pc.ms.snd
198842dc641478c6,vox\scripted\mpl\anme\vox_anme_infect_lives_low_01.rn75.pc.ms.snd
481120160bce42ce,vox\scripted\operators\wood\vox_wood_eq_gas_dstr_01.rn75.pc.ms.snd
165255ee2da90b12,vox\scripted\wrth\vox_wrth_exert_gas_cough_04.rn75.pc.ms.snd
1cc74858f2f4a44d,vox\scripted\mpl\ahva\vox_ahva_halftime_00.rn75.pc.ms.snd
62239d49bd5124e4,vox\scripted\sala\vox_sala_exert_underwater_pain_00.rn75.pc.ms.snd
1c09951888fab7ae,vox\scripted\masn\vox_masn_exert_bullet_pain_01.rn75.pc.ms.snd
46e441dccf216bcc,vox\scripted\mpl\anbo\vox_anbo_gg_start_00.rn75.pc.ms.snd
5e1fa275c3dabaf4,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_tactical_rifle_00.rn75.pc.ms.snd
33ea35630f697998,vox\scripted\operators\kngs\vox_kngs_eq_gas_use_01.rn75.pc.ms.snd
20e43c36e39910de,vox\scripted\ping\wolf\vox_wolf_ping_enemy_gear_ack_05.rn75.pc.ms.snd
1458887eaba30c4f,vox\scripted\operators\sims\vox_sims_ss_recon_dstr_alt_00.rn75.pc.ms.snd
61e57e9d3d9e6185,vox\scripted\operators\masn\vox_masn_eq_smoke_use_00.rn75.pc.ms.snd
3741ff85c3211a03,vox\scripted\mpl\ahva\vox_ahva_generic_destroy_start_05.rn75.pc.ms.snd
4f2bf3e207bfc58c,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_exfil_call_in_02.rn75.pc.ms.snd
3ab153aa7cec3460,vox\scripted\ping\weav\vox_weav_ping_danger_090_00.rn75.pc.ms.snd
